"","id","submitdate","LOSUJ","IgnacySlawekEkrPow","Gender","Birth","Education","Education_other","Philosophical_Education","Previous_survey","GROUP","ADVERB","Response"
"2",2,"1980-01-01 00:00:00",20,NA,"Mężczyzna",1993,"Średnie","","Tak","Tak","Help","Z rozmysłem","Tak"
"4",4,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"22",22,"1980-01-01 00:00:00",19,NA,"Kobieta",1992,"Wyższe","","Nie","Tak","Harm","Z rozmysłem","Nie"
"32",32,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"41",41,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"50",50,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"52",52,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"54",54,"1980-01-01 00:00:00",20,NA,"Mężczyzna",1992,"Wyższe","","Nie","Tak","Help","Z rozmysłem","Tak"
"59",59,"1980-01-01 00:00:00",21,NA,"Mężczyzna",1997,"Podstawowe","","Nie","Tak","Harm","Umyślnie","Tak"
"61",61,"1980-01-01 00:00:00",19,NA,"Kobieta",1992,"Wyższe","","Nie","Nie","Harm","Z rozmysłem","Tak"
"66",66,"1980-01-01 00:00:00",21,NA,"Kobieta",1990,"Wyższe","","Nie","Nie","Harm","Umyślnie","Tak"
"72",72,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"74",74,"1980-01-01 00:00:00",21,NA,"Kobieta",1991,"Wyższe","","Nie","Nie","Harm","Umyślnie","Tak"
"77",77,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"79",79,"1980-01-01 00:00:00",21,NA,"Mężczyzna",1995,"Średnie","","Nie","Nie","Harm","Umyślnie","Nie"
"80",80,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"84",84,"1980-01-01 00:00:00",19,NA,"Kobieta",1997,"Średnie","","Nie","Nie","Harm","Z rozmysłem","Tak"
"86",86,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"89",90,"1980-01-01 00:00:00",22,NA,"Mężczyzna",1993,"Średnie","","Nie","Nie","Help","Umyślnie","Nie"
"91",92,"1980-01-01 00:00:00",19,NA,"Mężczyzna",1993,"Wyższe","","Nie","Nie","Harm","Z rozmysłem","Tak"
"95",96,"1980-01-01 00:00:00",19,NA,"Kobieta",1992,"Wyższe","","Nie","Nie","Harm","Z rozmysłem","Tak"
"102",103,"1980-01-01 00:00:00",20,NA,"Mężczyzna",1997,"Średnie","","Nie","Nie","Help","Z rozmysłem","Tak"
"108",109,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"111",112,"1980-01-01 00:00:00",19,NA,"Kobieta",1996,"Średnie","","Nie","Nie","Harm","Z rozmysłem","Nie"
"116",117,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"119",120,"1980-01-01 00:00:00",21,NA,"Mężczyzna",1979,"-oth-","dr","Tak","Nie","Harm","Umyślnie","Tak"
"121",122,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"123",124,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"133",134,"1980-01-01 00:00:00",22,NA,"Kobieta",1977,"Wyższe","","Nie","Nie","Help","Umyślnie","Nie"
"158",159,"",22,NA,"",NA,"","","","","Help","Umyślnie","Nie"
"168",169,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"169",170,"1980-01-01 00:00:00",19,NA,"Kobieta",1980,"Wyższe","","Tak","Nie","Harm","Z rozmysłem","Tak"
"171",172,"1980-01-01 00:00:00",19,NA,"Mężczyzna",1983,"Wyższe","","Tak","Tak","Harm","Z rozmysłem","Tak"
"185",186,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"189",190,"1980-01-01 00:00:00",20,NA,"Mężczyzna",1970,"Wyższe","","Tak","Nie","Help","Z rozmysłem","Tak"
"207",208,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"208",209,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"217",218,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"221",222,"1980-01-01 00:00:00",19,NA,"Mężczyzna",1995,"Średnie","","Nie","Nie","Harm","Z rozmysłem","Tak"
"223",224,"1980-01-01 00:00:00",21,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Harm","Umyślnie","Tak"
"228",229,"1980-01-01 00:00:00",22,NA,"Kobieta",1968,"Wyższe","","Nie","Nie","Help","Umyślnie","Nie"
"238",239,"1980-01-01 00:00:00",19,NA,"Kobieta",1991,"Wyższe","","Tak","Nie","Harm","Z rozmysłem","Nie"
"244",245,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"253",254,"1980-01-01 00:00:00",22,NA,"Mężczyzna",1983,"Wyższe","","Tak","Tak","Help","Umyślnie","Tak"
"254",255,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"256",257,"1980-01-01 00:00:00",21,NA,"Mężczyzna",1986,"Wyższe","","Tak","Nie","Harm","Umyślnie","Tak"
"258",259,"1980-01-01 00:00:00",20,NA,"Mężczyzna",1997,"-oth-","średnie, ale czemu wykształcenie fliozoficzne klasyfikuje się tylko jako rok studiów? Co z olimpijczykami, albo pasjonatami?","Nie","Nie","Help","Z rozmysłem","Nie"
"262",268,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"273",280,"1980-01-01 00:00:00",22,NA,"Kobieta",1983,"Wyższe","","Tak","Nie","Help","Umyślnie","Nie"
"279",286,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","Tak"
"282",289,"1980-01-01 00:00:00",20,NA,"Mężczyzna",1993,"Średnie","","Nie","Nie","Help","Z rozmysłem","Tak"
"285",292,"1980-01-01 00:00:00",19,NA,"Kobieta",1985,"Wyższe","","Tak","Nie","Harm","Z rozmysłem","Tak"
"286",293,"1980-01-01 00:00:00",22,NA,"Kobieta",1992,"Wyższe","","Nie","Nie","Help","Umyślnie","Nie"
"287",294,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"289",296,"1980-01-01 00:00:00",21,NA,"Kobieta",1977,"Wyższe","","Nie","Nie","Harm","Umyślnie","Tak"
"294",301,"",21,NA,"",NA,"","","","","Harm","Umyślnie","Tak"
"306",313,"1980-01-01 00:00:00",21,NA,"Kobieta",1981,"Wyższe","","Tak","Nie","Harm","Umyślnie","Tak"
"308",315,"1980-01-01 00:00:00",21,NA,"Kobieta",1981,"Wyższe","","Nie","Nie","Harm","Umyślnie","Nie"
"311",318,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"316",323,"1980-01-01 00:00:00",20,NA,"Kobieta",1974,"Wyższe","","Nie","Nie","Help","Z rozmysłem","Nie"
"317",324,"1980-01-01 00:00:00",20,NA,"Kobieta",1984,"Wyższe","","Nie","Nie","Help","Z rozmysłem","Tak"
"328",336,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"329",337,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","Nie"
"332",340,"1980-01-01 00:00:00",21,NA,"Kobieta",1984,"Wyższe","","Tak","Nie","Harm","Umyślnie","Tak"
"334",342,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"338",346,"1980-01-01 00:00:00",22,NA,"Kobieta",1997,"Podstawowe","","Nie","Nie","Help","Umyślnie","Tak"
"342",350,"1980-01-01 00:00:00",19,NA,"Mężczyzna",1982,"Wyższe","","Nie","Nie","Harm","Z rozmysłem","Tak"
"346",354,"1980-01-01 00:00:00",19,NA,"Kobieta",1966,"Wyższe","","Nie","Nie","Harm","Z rozmysłem","Nie"
"351",359,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"353",361,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"354",362,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"360",368,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"361",369,"1980-01-01 00:00:00",19,NA,"Kobieta",1993,"Średnie","","Nie","Nie","Harm","Z rozmysłem","Nie"
"363",371,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"366",374,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"373",381,"1980-01-01 00:00:00",22,NA,"Kobieta",1981,"Wyższe","","Nie","Nie","Help","Umyślnie","Nie"
"375",383,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"381",389,"1980-01-01 00:00:00",20,NA,"Kobieta",1978,"-oth-","doktorat","Nie","Nie","Help","Z rozmysłem","Nie"
"382",390,"1980-01-01 00:00:00",22,NA,"Mężczyzna",1995,"Średnie","","Nie","Nie","Help","Umyślnie","Nie"
"389",398,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"401",410,"1980-01-01 00:00:00",21,NA,"Mężczyzna",1996,"Średnie","","Nie","Nie","Harm","Umyślnie","Tak"
"410",420,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"430",440,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"434",444,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"449",459,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"452",462,"1980-01-01 00:00:00",20,NA,"Mężczyzna",1995,"Średnie","","Nie","Nie","Help","Z rozmysłem","Nie"
"453",463,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"454",464,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"455",465,"1980-01-01 00:00:00",21,NA,"Kobieta",1989,"Wyższe","","Nie","Nie","Harm","Umyślnie","Tak"
"471",481,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"477",487,"1980-01-01 00:00:00",20,NA,"Kobieta",1996,"Średnie","","Nie","Tak","Help","Z rozmysłem","Tak"
"479",489,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"491",501,"1980-01-01 00:00:00",20,NA,"Kobieta",1984,"Wyższe","","Nie","Nie","Help","Z rozmysłem","Nie"
"495",505,"1980-01-01 00:00:00",21,NA,"Kobieta",1998,"Podstawowe","","Nie","Nie","Harm","Umyślnie","Nie"
"520",531,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"521",532,"1980-01-01 00:00:00",22,NA,"Kobieta",1964,"Wyższe","","Nie","Nie","Help","Umyślnie","Nie"
"531",542,"",22,NA,"",NA,"","","","","Help","Umyślnie","Nie"
"545",556,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"547",558,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"549",560,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"555",566,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"559",570,"1980-01-01 00:00:00",22,NA,"Kobieta",1998,"Podstawowe","","Nie","Tak","Help","Umyślnie","Tak"
"564",575,"",22,NA,"",NA,"","","","","Help","Umyślnie","Tak"
"565",576,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"578",589,"1980-01-01 00:00:00",21,NA,"Kobieta",1952,"Wyższe","","Nie","Nie","Harm","Umyślnie","Tak"
"590",601,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"594",605,"1980-01-01 00:00:00",19,NA,"Mężczyzna",1985,"Wyższe","","Nie","Nie","Harm","Z rozmysłem","Tak"
"597",608,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"599",610,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"600",611,"1980-01-01 00:00:00",22,NA,"Kobieta",1997,"Podstawowe","","Nie","Nie","Help","Umyślnie","Nie"
"606",617,"1980-01-01 00:00:00",21,NA,"Kobieta",1988,"Wyższe","","Nie","Nie","Harm","Umyślnie","Tak"
"607",618,"1980-01-01 00:00:00",19,NA,"Kobieta",1992,"Średnie","","Nie","Nie","Harm","Z rozmysłem","Nie"
"612",623,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"625",636,"1980-01-01 00:00:00",20,NA,"Kobieta",1999,"Średnie","","Nie","Nie","Help","Z rozmysłem","Tak"
"634",645,"1980-01-01 00:00:00",20,NA,"Kobieta",1992,"Wyższe","","Tak","Tak","Help","Z rozmysłem","Tak"
"648",659,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"655",666,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"657",668,"1980-01-01 00:00:00",19,NA,"Kobieta",1998,"Podstawowe","","Nie","Nie","Harm","Z rozmysłem","Tak"
"662",673,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"671",682,"1980-01-01 00:00:00",22,NA,"Mężczyzna",1989,"Wyższe","","Nie","Nie","Help","Umyślnie","Tak"
"673",684,"1980-01-01 00:00:00",20,NA,"Mężczyzna",1996,"Średnie","","Nie","Nie","Help","Z rozmysłem","Tak"
"683",694,"1980-01-01 00:00:00",21,NA,"Kobieta",1998,"Podstawowe","","Nie","Nie","Harm","Umyślnie","Tak"
"684",695,"1980-01-01 00:00:00",22,NA,"Kobieta",1998,"Podstawowe","","Nie","Nie","Help","Umyślnie","Nie"
"689",700,"1980-01-01 00:00:00",19,NA,"Kobieta",1991,"Wyższe","","Nie","Nie","Harm","Z rozmysłem","Nie"
"697",708,"1980-01-01 00:00:00",21,NA,"Mężczyzna",1947,"Wyższe","","Nie","Nie","Harm","Umyślnie","Tak"
"698",709,"1980-01-01 00:00:00",22,NA,"Kobieta",1996,"Średnie","","Nie","Nie","Help","Umyślnie","Nie"
"703",714,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"717",728,"",21,NA,"",NA,"","","","","Harm","Umyślnie","Nie"
"724",735,"1980-01-01 00:00:00",22,NA,"Kobieta",1996,"Średnie","","Nie","Nie","Help","Umyślnie","Tak"
"726",737,"1980-01-01 00:00:00",20,NA,"Mężczyzna",1994,"Wyższe","","Nie","Nie","Help","Z rozmysłem","Nie"
"728",739,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"730",741,"1980-01-01 00:00:00",20,NA,"Mężczyzna",1997,"Średnie","","Nie","Nie","Help","Z rozmysłem","Nie"
"742",753,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"748",759,"",22,NA,"",NA,"","","","","Help","Umyślnie","Nie"
"751",762,"1980-01-01 00:00:00",20,NA,"Kobieta",1993,"Średnie","","Nie","Nie","Help","Z rozmysłem","Nie"
"752",763,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"755",766,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"759",770,"1980-01-01 00:00:00",22,NA,"Kobieta",1996,"Średnie","","Nie","Nie","Help","Umyślnie","Nie"
"765",776,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"767",778,"1980-01-01 00:00:00",21,NA,"Kobieta",1994,"Średnie","","Nie","Nie","Harm","Umyślnie","Nie"
"774",786,"1980-01-01 00:00:00",21,NA,"Mężczyzna",1990,"Wyższe","","Nie","Nie","Harm","Umyślnie","Tak"
"780",792,"",22,NA,"",NA,"","","","","Help","Umyślnie","Nie"
"785",798,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"791",804,"1980-01-01 00:00:00",22,NA,"Kobieta",1966,"Wyższe","","Nie","Nie","Help","Umyślnie","Tak"
"796",809,"",21,NA,"",NA,"","","","","Harm","Umyślnie","Tak"
"811",824,"1980-01-01 00:00:00",21,NA,"Kobieta",1986,"Wyższe","","Nie","Tak","Harm","Umyślnie","Tak"
"820",834,"1980-01-01 00:00:00",19,NA,"Kobieta",1994,"Średnie","","Nie","Nie","Harm","Z rozmysłem","Tak"
"831",845,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"832",846,"1980-01-01 00:00:00",19,NA,"Kobieta",1992,"Średnie","","Nie","Nie","Harm","Z rozmysłem","Tak"
"834",848,"",21,NA,"",NA,"","","","","Harm","Umyślnie","0"
"835",849,"1980-01-01 00:00:00",21,NA,"Kobieta",1978,"Wyższe","","Nie","Nie","Harm","Umyślnie","Tak"
"840",854,"1980-01-01 00:00:00",20,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Help","Z rozmysłem","Nie"
"849",863,"1980-01-01 00:00:00",22,NA,"Kobieta",1986,"Średnie","","Nie","Nie","Help","Umyślnie","Tak"
"851",865,"1980-01-01 00:00:00",22,NA,"Kobieta",1992,"Średnie","","Nie","Nie","Help","Umyślnie","Tak"
"856",870,"",22,NA,"",NA,"","","","","Help","Umyślnie","0"
"857",871,"1980-01-01 00:00:00",22,NA,"Kobieta",1990,"Wyższe","","Nie","Nie","Help","Umyślnie","Tak"
"861",875,"1980-01-01 00:00:00",22,NA,"Kobieta",1992,"Średnie","","Tak","Nie","Help","Umyślnie","Nie"
"867",881,"1980-01-01 00:00:00",20,NA,"Mężczyzna",1986,"Wyższe","","Nie","Nie","Help","Z rozmysłem","Nie"
"880",894,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"882",896,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"885",899,"1980-01-01 00:00:00",20,NA,"Kobieta",1992,"Wyższe","","Tak","Nie","Help","Z rozmysłem","Nie"
"894",908,"1980-01-01 00:00:00",22,NA,"Mężczyzna",1994,"Średnie","","Nie","Nie","Help","Umyślnie","Nie"
"901",915,"",19,NA,"",NA,"","","","","Harm","Z rozmysłem","0"
"919",933,"1980-01-01 00:00:00",19,NA,"Kobieta",1992,"Wyższe","","Nie","Nie","Harm","Z rozmysłem","Tak"
"932",947,"1980-01-01 00:00:00",20,NA,"Mężczyzna",1996,"Średnie","","Nie","Nie","Help","Z rozmysłem","Nie"
"937",952,"",20,NA,"",NA,"","","","","Help","Z rozmysłem","0"
"941",956,"1980-01-01 00:00:00",22,NA,"Mężczyzna",83,"Wyższe","","Nie","Nie","Help","Umyślnie","Nie"
"961",976,"1980-01-01 00:00:00",19,NA,"Kobieta",1992,"Wyższe","","Nie","Nie","Harm","Z rozmysłem","Tak"
"966",981,"1980-01-01 00:00:00",20,NA,"Kobieta",1987,"Wyższe","","Nie","Nie","Help","Z rozmysłem","Nie"
"973",988,"1980-01-01 00:00:00",21,NA,"Mężczyzna",1994,"Średnie","","Nie","Nie","Harm","Umyślnie","Tak"
