"id","submitdate","lastpage","startlanguage","startdate","datestamp","INSTRUKCJA","LOSUJ","LOSUJV","IgnacyHARM","IgnacyMHELP","Wiedza2HARM","Wiedza2HELP","WIEDZAHARM","WIEDZAHELP","RESPHARM","RESPHELP","G","Y","E","E[other]","F","H"
"1","","6","pl","2015-04-27 21:11:32","2015-04-27 21:26:56","","1","2","","Y","","","","","","5","","","","","",""
"2","2015-04-27 21:43:39","7","pl","2015-04-27 21:42:23","2015-04-27 21:43:39","","2","1","","","Y","","","","2","","F","1987.0000000000","A4","","A2","Y"
"3","2015-04-27 21:48:36","7","pl","2015-04-27 21:46:44","2015-04-27 21:48:36","","4","1","","","","","","","1","","F","1984.0000000000","A4","","A2","Y"
"4","2015-04-27 22:07:30","7","pl","2015-04-27 22:05:54","2015-04-27 22:07:30","","2","2","","","","Y","","","","2","F","1984.0000000000","A4","","A2","Y"
"20","","6","pl","2015-04-27 22:53:46","2015-04-27 22:54:14","","4","2","","","","","","","","1","","","","","",""
"6","2015-04-27 22:12:52","7","pl","2015-04-27 22:11:15","2015-04-27 22:12:52","","3","2","","","","","","Y","","5","F","1990.0000000000","A4","","A1","N"
"7","2015-04-27 22:13:17","7","pl","2015-04-27 22:11:17","2015-04-27 22:13:17","","2","2","","","","N","","","","5","F","1991.0000000000","A3","","A2","N"
"8","2015-04-27 22:13:00","7","pl","2015-04-27 22:11:22","2015-04-27 22:13:00","","1","2","","Y","","","","","","3","F","1991.0000000000","A4","","A2","N"
"9","2015-04-27 22:13:32","7","pl","2015-04-27 22:11:35","2015-04-27 22:13:32","","1","2","","Y","","","","","","1","M","1992.0000000000","A4","","A2","N"
"10","2015-04-27 22:52:49","7","pl","2015-04-27 22:12:33","2015-04-27 22:52:49","","2","1","","","Y","","","","1","","M","1991.0000000000","A4","","A2","N"
"11","2015-04-27 22:20:08","7","pl","2015-04-27 22:18:50","2015-04-27 22:20:08","","1","2","","Y","","","","","","2","M","1991.0000000000","A4","","A2","Y"
"12","2015-04-27 22:28:29","7","pl","2015-04-27 22:27:03","2015-04-27 22:28:28","","3","1","","","","","Y","","2","","M","1991.0000000000","A4","","A2","N"
"13","2015-04-27 22:30:09","7","pl","2015-04-27 22:28:26","2015-04-27 22:30:09","","1","2","","N","","","","","","3","F","1991.0000000000","A4","","A2","Y"
"14","2015-04-27 22:32:17","7","pl","2015-04-27 22:30:10","2015-04-27 22:32:17","","3","2","","","","","","Y","","4","M","1985.0000000000","A4","","A2","Y"
"15","2015-04-27 22:34:01","7","pl","2015-04-27 22:32:23","2015-04-27 22:34:01","","1","1","Y","","","","","","1","","M","1971.0000000000","A4","","A2","Y"
"16","2015-04-27 22:38:51","7","pl","2015-04-27 22:37:52","2015-04-27 22:38:51","","4","2","","","","","","","","2","M","1991.0000000000","A4","","A1","Y"
"17","","5","pl","2015-04-27 22:43:30","2015-04-27 22:46:13","","1","2","","Y","","","","","","","","","","","",""
"18","2015-04-28 00:56:28","7","pl","2015-04-27 22:48:37","2015-04-28 00:56:28","","3","1","","","","","Y","","1","","F","1991.0000000000","A4","","A2","N"
"19","2015-04-27 22:55:07","7","pl","2015-04-27 22:53:11","2015-04-27 22:55:07","","1","2","","N","","","","","","4","M","1990.0000000000","A4","","A2","Y"
"21","2015-04-27 22:57:51","7","pl","2015-04-27 22:56:58","2015-04-27 22:57:51","","4","1","","","","","","","1","","F","1991.0000000000","A4","","A2","N"
"22","2015-04-27 23:04:44","7","pl","2015-04-27 23:03:06","2015-04-27 23:04:44","","4","1","","","","","","","1","","F","1991.0000000000","A4","","A2","N"
"23","2015-04-27 23:16:33","7","pl","2015-04-27 23:14:19","2015-04-27 23:16:33","","1","1","N","","","","","","1","","F","1991.0000000000","A4","","A1","N"
"24","2015-04-27 23:57:07","7","pl","2015-04-27 23:55:50","2015-04-27 23:57:07","","4","2","","","","","","","","5","F","1986.0000000000","A4","","A1","N"
"25","","5","pl","2015-04-27 23:56:28","2015-04-27 23:57:17","","2","1","","","Y","","","","","","","","","","",""
"26","2015-04-28 00:42:51","7","pl","2015-04-28 00:41:04","2015-04-28 00:42:50","","1","2","","N","","","","","","1","M","1991.0000000000","A3","","A2","N"
"27","","4","pl","2015-04-28 08:16:08","2015-04-28 08:16:18","","3","2","","","","","","","","","","","","","",""
"28","2015-04-28 08:51:16","7","pl","2015-04-28 08:48:38","2015-04-28 08:51:16","","3","1","","","","","Y","","1","","F","1952.0000000000","-oth-","lekarz medycyny","A2","Y"
"29","2015-04-28 08:56:46","7","pl","2015-04-28 08:54:34","2015-04-28 08:56:46","","2","2","","","","N","","","","5","M","1991.0000000000","A4","","A2","N"
"30","2015-04-28 09:46:04","7","pl","2015-04-28 09:44:51","2015-04-28 09:46:04","","3","1","","","","","Y","","1","","M","1970.0000000000","A4","","A2","N"
"31","2015-04-28 10:28:38","7","pl","2015-04-28 10:27:54","2015-04-28 10:28:38","","4","1","","","","","","","1","","F","1986.0000000000","A4","","A2","Y"
"32","2015-04-28 10:46:37","7","pl","2015-04-28 10:44:28","2015-04-28 10:46:37","","3","2","","","","","","Y","","5","F","1987.0000000000","A4","","A2","N"
"33","","2","pl","2015-04-28 11:20:37","2015-04-28 11:20:41","","1","2","","","","","","","","","","","","","",""
"34","2015-04-28 11:41:34","7","pl","2015-04-28 11:39:52","2015-04-28 11:41:34","","2","1","","","Y","","","","1","","F","1992.0000000000","A4","","A2","N"
"35","2015-04-28 11:46:06","7","pl","2015-04-28 11:44:43","2015-04-28 11:46:06","","2","1","","","Y","","","","1","","M","1988.0000000000","A4","","A2","N"
"37","2015-04-28 11:53:01","7","pl","2015-04-28 11:52:02","2015-04-28 11:53:01","","1","2","","N","","","","","","5","F","1987.0000000000","A4","","A2","N"
"38","","","pl","2015-04-28 11:55:48","2015-04-28 11:55:48","","","","","","","","","","","","","","","","",""
"39","","","pl","2015-04-28 11:57:19","2015-04-28 11:57:19","","","","","","","","","","","","","","","","",""
"40","","5","pl","2015-04-28 12:37:19","2015-04-28 12:38:10","","1","2","","N","","","","","","","","","","","",""
"41","","","pl","2015-04-28 12:40:50","2015-04-28 12:40:50","","","","","","","","","","","","","","","","",""
"42","2015-04-28 13:37:58","7","pl","2015-04-28 13:36:54","2015-04-28 13:37:58","","3","2","","","","","","N","","5","M","1987.0000000000","A4","","A1","N"
"43","2015-04-28 13:54:26","7","pl","2015-04-28 13:53:23","2015-04-28 13:54:26","","2","2","","","","Y","","","","5","M","1987.0000000000","A4","","A1","N"
"44","2015-04-28 15:01:58","7","pl","2015-04-28 14:19:34","2015-04-28 15:01:58","","1","1","Y","","","","","","1","","F","1992.0000000000","A4","","A2","N"
"45","2015-04-28 15:15:58","7","pl","2015-04-28 15:15:07","2015-04-28 15:15:58","","4","1","","","","","","","1","","F","1987.0000000000","A3","","A2","N"
"46","2015-04-28 15:27:08","7","pl","2015-04-28 15:25:23","2015-04-28 15:27:08","","2","2","","","","Y","","","","1","F","1994.0000000000","A3","","A2","N"
"47","2015-04-28 16:48:34","7","pl","2015-04-28 16:47:02","2015-04-28 16:48:33","","2","2","","","","Y","","","","4","F","1986.0000000000","A4","","A1","N"
"48","","5","pl","2015-04-28 17:28:57","2015-04-28 17:29:14","","4","2","","","","","","","","","","","","","",""
"49","2015-04-28 17:48:35","7","pl","2015-04-28 17:47:27","2015-04-28 17:48:35","","4","2","","","","","","","","4","M","1996.0000000000","A2","","A2","N"
"50","2015-04-28 18:46:34","7","pl","2015-04-28 18:45:29","2015-04-28 18:46:34","","4","1","","","","","","","1","","M","1993.0000000000","A3","","A2","N"
"51","2015-04-28 19:57:37","7","pl","2015-04-28 19:55:55","2015-04-28 19:57:37","","3","2","","","","","","N","","3","F","1992.0000000000","A4","","A2","N"
"52","2015-04-28 20:19:19","7","pl","2015-04-28 20:18:19","2015-04-28 20:19:19","","4","1","","","","","","","2","","F","1988.0000000000","A4","","A2","N"
"53","","","pl","2015-04-28 22:02:59","2015-04-28 22:02:59","","","","","","","","","","","","","","","","",""
"54","2015-04-28 22:46:09","7","pl","2015-04-28 22:44:31","2015-04-28 22:46:09","","1","1","Y","","","","","","2","","M","1988.0000000000","A4","","A2","N"
"56","2015-04-29 09:00:13","7","pl","2015-04-29 08:58:09","2015-04-29 09:00:13","","2","2","","","","Y","","","","3","M","1946.0000000000","A4","","A2","N"
"57","2015-04-29 22:22:58","7","pl","2015-04-29 22:21:21","2015-04-29 22:22:58","","4","2","","","","","","","","4","F","1988.0000000000","A4","","A2","N"
"58","2015-05-01 13:33:51","7","pl","2015-05-01 12:50:02","2015-05-01 13:33:51","","4","1","","","","","","","1","","M","1986.0000000000","A4","","A2","N"
"59","2015-05-01 12:59:07","7","pl","2015-05-01 12:57:13","2015-05-01 12:59:06","","4","2","","","","","","","","4","F","1991.0000000000","A4","","A2","N"
"61","2015-05-01 21:06:46","7","pl","2015-05-01 21:05:10","2015-05-01 21:06:46","","1","2","","N","","","","","","1","F","1992.0000000000","A4","","A2","N"
"62","2015-05-04 13:54:49","7","pl","2015-05-04 13:52:06","2015-05-04 13:54:48","","2","2","","","","N","","","","5","F","1978.0000000000","A4","","A2","N"
"63","2015-05-04 14:03:26","7","pl","2015-05-04 14:01:05","2015-05-04 14:03:26","","2","2","","","","Y","","","","2","F","1987.0000000000","A4","","A1","N"
"64","","3","pl","2015-05-04 14:18:59","2015-05-04 14:19:09","","2","2","","","","","","","","","","","","","",""
"65","2015-05-04 14:25:20","7","pl","2015-05-04 14:23:21","2015-05-04 14:25:20","","2","2","","","","Y","","","","1","M","1988.0000000000","A4","","A2","N"
"66","","5","pl","2015-05-04 14:40:28","2015-05-04 14:40:32","","4","1","","","","","","","","","","","","","",""
"67","2015-05-04 15:04:15","7","pl","2015-05-04 15:00:54","2015-05-04 15:04:15","","3","2","","","","","","N","","5","M","1984.0000000000","A4","","A2","N"
"68","2015-05-04 15:13:27","7","pl","2015-05-04 15:11:41","2015-05-04 15:13:27","","3","1","","","","","Y","","1","","M","1988.0000000000","A4","","A2","N"
"69","2015-05-04 15:28:25","7","pl","2015-05-04 15:26:40","2015-05-04 15:28:25","","3","2","","","","","","Y","","5","F","1992.0000000000","A4","","A2","Y"
"70","2015-05-04 15:31:53","7","pl","2015-05-04 15:30:51","2015-05-04 15:31:53","","4","2","","","","","","","","5","F","1989.0000000000","A4","","A2","N"
"71","2015-05-04 16:15:32","7","pl","2015-05-04 16:14:06","2015-05-04 16:15:32","","4","2","","","","","","","","5","M","1992.0000000000","A4","","A1","N"
"72","2015-05-04 16:25:02","7","pl","2015-05-04 16:23:44","2015-05-04 16:25:02","","1","2","","N","","","","","","5","F","1988.0000000000","A4","","A2","N"
"73","2015-05-04 16:34:10","7","pl","2015-05-04 16:33:10","2015-05-04 16:34:10","","1","1","Y","","","","","","1","","F","1994.0000000000","A3","","A2","Y"
"74","2015-05-04 16:40:22","7","pl","2015-05-04 16:37:33","2015-05-04 16:40:22","","2","2","","","","Y","","","","3","M","1981.0000000000","-oth-","niepełne wyższe","A1","N"
"75","2015-05-04 17:14:00","7","pl","2015-05-04 17:12:11","2015-05-04 17:14:00","","4","1","","","","","","","1","","M","1983.0000000000","-oth-","technik","A2","N"
"76","2015-05-04 17:14:26","7","pl","2015-05-04 17:12:57","2015-05-04 17:14:26","","4","1","","","","","","","1","","M","1988.0000000000","A4","","A1","N"
"77","2015-05-04 17:29:52","7","pl","2015-05-04 17:28:39","2015-05-04 17:29:52","","1","1","Y","","","","","","2","","F","1988.0000000000","A4","","A2","Y"
"78","2015-05-04 18:13:40","7","pl","2015-05-04 18:12:13","2015-05-04 18:13:40","","2","2","","","","N","","","","3","F","1996.0000000000","A3","","A2","N"
"79","2015-05-04 18:14:53","7","pl","2015-05-04 18:13:59","2015-05-04 18:14:53","","4","2","","","","","","","","2","M","1989.0000000000","A4","","A2","Y"
"80","2015-05-04 18:16:51","7","pl","2015-05-04 18:15:47","2015-05-04 18:16:51","","4","1","","","","","","","1","","M","1990.0000000000","A4","","A2","Y"
"81","2015-05-04 18:22:44","7","pl","2015-05-04 18:19:15","2015-05-04 18:22:44","","4","1","","","","","","","3","","M","1989.0000000000","A4","","A2","Y"
"82","","2","pl","2015-05-04 18:23:51","2015-05-04 18:23:55","","1","1","","","","","","","","","","","","","",""
"83","2015-05-04 18:29:16","7","pl","2015-05-04 18:27:56","2015-05-04 18:29:16","","1","2","","Y","","","","","","1","F","1997.0000000000","A3","","A2","N"
"84","2015-05-04 18:30:02","7","pl","2015-05-04 18:28:50","2015-05-04 18:30:02","","3","1","","","","","Y","","2","","M","1990.0000000000","A4","","A2","Y"
"85","2015-05-04 18:33:01","7","pl","2015-05-04 18:29:22","2015-05-04 18:33:01","","1","2","","N","","","","","","5","F","1980.0000000000","A3","","A2","N"
"86","2015-05-04 18:37:05","7","pl","2015-05-04 18:29:30","2015-05-04 18:37:05","","1","1","Y","","","","","","1","","F","1973.0000000000","A4","","A2","Y"
"87","2015-05-04 18:38:02","7","pl","2015-05-04 18:36:28","2015-05-04 18:38:02","","2","2","","","","Y","","","","4","F","1981.0000000000","A4","","A2","N"
"88","","","pl","2015-05-04 18:43:07","2015-05-04 18:43:07","","","","","","","","","","","","","","","","",""
"89","2015-05-04 19:00:11","7","pl","2015-05-04 18:58:49","2015-05-04 19:00:11","","4","1","","","","","","","2","","M","1993.0000000000","A4","","A2","Y"
"90","2015-05-04 19:02:56","7","pl","2015-05-04 19:02:05","2015-05-04 19:02:56","","1","2","","N","","","","","","4","F","1990.0000000000","A4","","A2","Y"
"91","","","pl","2015-05-04 19:03:31","2015-05-04 19:03:31","","","","","","","","","","","","","","","","",""
"92","2015-05-04 19:06:41","7","pl","2015-05-04 19:05:12","2015-05-04 19:06:41","","2","2","","","","Y","","","","4","M","1993.0000000000","A3","","A1","N"
"93","","","pl","2015-05-04 19:05:43","2015-05-04 19:05:43","","","","","","","","","","","","","","","","",""
"94","2015-05-04 19:18:53","7","pl","2015-05-04 19:17:21","2015-05-04 19:18:53","","3","2","","","","","","Y","","1","M","1964.0000000000","A4","","A2","Y"
"95","2015-05-04 19:24:05","7","pl","2015-05-04 19:22:38","2015-05-04 19:24:03","","2","2","","","","N","","","","3","F","9999999.0000000000","A6","","A1","N"
"96","2015-05-04 19:40:23","7","pl","2015-05-04 19:38:34","2015-05-04 19:40:23","","4","2","","","","","","","","5","M","1995.0000000000","A3","","A2","N"
"97","2015-05-04 19:56:02","7","pl","2015-05-04 19:50:09","2015-05-04 19:56:02","","3","2","","","","","","N","","5","F","30.0000000000","A4","","A2","N"
"98","2015-05-04 20:07:41","7","pl","2015-05-04 19:54:32","2015-05-04 20:07:41","","3","2","","","","","","Y","","3","F","1981.0000000000","A4","","A2","N"
"99","2015-05-04 20:03:07","7","pl","2015-05-04 20:01:48","2015-05-04 20:03:07","","4","1","","","","","","","1","","M","1991.0000000000","A4","","A2","N"
"100","2015-05-04 20:10:18","7","pl","2015-05-04 20:08:41","2015-05-04 20:10:18","","1","1","Y","","","","","","1","","F","1991.0000000000","A4","","A2","N"
"101","2015-05-04 20:16:57","7","pl","2015-05-04 20:16:10","2015-05-04 20:16:57","","4","1","","","","","","","1","","F","1988.0000000000","A4","","A2","N"
"102","","5","pl","2015-05-04 20:17:44","2015-05-04 20:18:03","","1","1","Y","","","","","","","","","","","","",""
"103","2015-05-04 20:20:15","7","pl","2015-05-04 20:18:53","2015-05-04 20:20:15","","4","1","","","","","","","1","","M","1990.0000000000","A4","","A1","N"
"104","2015-05-04 20:22:28","7","pl","2015-05-04 20:20:56","2015-05-04 20:22:28","","4","1","","","","","","","1","","M","1996.0000000000","A3","","A2","N"
"105","","2","pl","2015-05-04 20:25:38","2015-05-04 20:27:16","","1","2","","","","","","","","","","","","","",""
"106","2015-05-04 20:30:01","7","pl","2015-05-04 20:28:11","2015-05-04 20:30:01","","1","1","N","","","","","","4","","F","1993.0000000000","A3","","A1","N"
"107","2015-05-04 20:31:04","7","pl","2015-05-04 20:29:41","2015-05-04 20:31:04","","1","1","Y","","","","","","1","","F","1993.0000000000","A3","","A2","N"
"108","2015-05-04 20:31:34","7","pl","2015-05-04 20:29:49","2015-05-04 20:31:34","","2","2","","","","Y","","","","1","F","1990.0000000000","A4","","A1","N"
"109","2015-05-04 20:46:21","7","pl","2015-05-04 20:44:56","2015-05-04 20:46:21","","3","1","","","","","Y","","1","","M","1991.0000000000","A4","","A2","N"
"110","2015-05-04 20:48:58","7","pl","2015-05-04 20:47:39","2015-05-04 20:48:58","","3","1","","","","","Y","","1","","F","1992.0000000000","A3","","A2","N"
"111","","5","pl","2015-05-04 20:59:21","2015-05-04 20:59:53","","4","2","","","","","","","","","","","","","",""
"112","","","pl","2015-05-04 21:03:41","2015-05-04 21:03:41","","","","","","","","","","","","","","","","",""
"113","2015-05-04 21:07:54","7","pl","2015-05-04 21:05:13","2015-05-04 21:07:52","","3","2","","","","","","Y","","3","F","1995.0000000000","A3","","A2","N"
"114","2015-05-04 21:10:55","7","pl","2015-05-04 21:08:38","2015-05-04 21:10:55","","1","2","","N","","","","","","2","F","1984.0000000000","A4","","A1","N"
"115","2015-05-04 21:16:43","7","pl","2015-05-04 21:15:14","2015-05-04 21:16:43","","1","1","Y","","","","","","2","","F","1974.0000000000","A4","","A2","N"
"116","2015-05-04 21:21:59","7","pl","2015-05-04 21:19:44","2015-05-04 21:21:57","","2","2","","","","Y","","","","5","M","1992.0000000000","A4","","A2","N"
"117","","","pl","2015-05-04 21:41:30","2015-05-04 21:41:30","","","","","","","","","","","","","","","","",""
"118","2015-05-04 21:44:14","7","pl","2015-05-04 21:42:57","2015-05-04 21:44:14","","2","2","","","","Y","","","","4","F","1987.0000000000","A4","","A2","N"
"119","2015-05-04 21:51:00","7","pl","2015-05-04 21:50:00","2015-05-04 21:51:00","","4","2","","","","","","","","4","M","1990.0000000000","A3","","A2","Y"
"120","2015-05-04 22:08:24","7","pl","2015-05-04 22:06:29","2015-05-04 22:08:24","","3","1","","","","","Y","","1","","F","1997.0000000000","A3","","A2","N"
"121","2015-05-04 22:33:00","7","pl","2015-05-04 22:29:44","2015-05-04 22:33:00","","4","2","","","","","","","","2","F","1993.0000000000","A3","","A2","N"
"122","2015-05-04 22:32:46","7","pl","2015-05-04 22:31:16","2015-05-04 22:32:46","","2","2","","","","Y","","","","4","F","1988.0000000000","A4","","A2","N"
"123","2015-05-04 22:37:02","7","pl","2015-05-04 22:35:34","2015-05-04 22:37:02","","4","1","","","","","","","3","","F","1982.0000000000","A5","","A2","N"
"124","2015-05-04 22:42:50","7","pl","2015-05-04 22:41:10","2015-05-04 22:42:50","","2","2","","","","Y","","","","4","M","1984.0000000000","A4","","A2","N"
"125","2015-05-04 22:47:26","7","pl","2015-05-04 22:45:46","2015-05-04 22:47:26","","2","1","","","Y","","","","2","","F","1993.0000000000","A4","","A1","N"
"126","2015-05-04 23:09:00","7","pl","2015-05-04 23:08:02","2015-05-04 23:09:00","","4","1","","","","","","","1","","F","1985.0000000000","A5","","A1","N"
"127","2015-05-04 23:42:18","7","pl","2015-05-04 23:39:37","2015-05-04 23:42:18","","1","2","","N","","","","","","4","F","1996.0000000000","A3","","A2","N"
"128","2015-05-04 23:57:36","7","pl","2015-05-04 23:55:44","2015-05-04 23:57:36","","1","2","","Y","","","","","","5","M","1991.0000000000","A4","","A2","N"
"129","2015-05-05 00:13:43","7","pl","2015-05-05 00:12:35","2015-05-05 00:13:43","","1","1","Y","","","","","","1","","M","1993.0000000000","A4","","A2","N"
"130","","5","pl","2015-05-05 00:20:38","2015-05-05 00:21:33","","3","2","","","","","","Y","","","","","","","",""
"131","2015-05-05 00:29:20","7","pl","2015-05-05 00:27:52","2015-05-05 00:29:20","","4","1","","","","","","","1","","F","1993.0000000000","A3","","A2","N"
"132","","3","pl","2015-05-05 01:07:29","2015-05-05 01:07:33","","2","1","","","","","","","","","","","","","",""
"133","","4","pl","2015-05-05 01:13:24","2015-05-05 01:13:29","","3","1","","","","","","","","","","","","","",""
"134","2015-05-05 07:54:42","7","pl","2015-05-05 07:52:51","2015-05-05 07:54:42","","3","2","","","","","","Y","","4","F","1980.0000000000","A4","","A2","N"
"135","","2","pl","2015-05-05 08:17:51","2015-05-05 08:17:58","","1","2","","","","","","","","","","","","","",""
"136","2015-05-05 08:30:38","7","pl","2015-05-05 08:28:37","2015-05-05 08:30:38","","2","2","","","","Y","","","","1","M","1990.0000000000","A3","","A2","N"
"137","2015-05-05 09:11:33","7","pl","2015-05-05 09:03:00","2015-05-05 09:11:33","","1","1","N","","","","","","1","","M","1991.0000000000","A4","","A2","N"
"138","2015-05-05 09:05:15","7","pl","2015-05-05 09:03:45","2015-05-05 09:05:15","","4","2","","","","","","","","2","M","1989.0000000000","A4","","A2","N"
"139","2015-05-05 09:14:36","7","pl","2015-05-05 09:05:02","2015-05-05 09:14:36","","2","2","","","","N","","","","4","M","1988.0000000000","A4","","A2","N"
"140","2015-05-05 09:11:24","7","pl","2015-05-05 09:09:56","2015-05-05 09:11:24","","4","2","","","","","","","","2","M","1983.0000000000","A4","","A2","N"
"141","2015-05-05 09:11:25","7","pl","2015-05-05 09:10:11","2015-05-05 09:11:25","","4","2","","","","","","","","5","M","1992.0000000000","A4","","A2","N"
"142","2015-05-05 09:19:21","7","pl","2015-05-05 09:10:26","2015-05-05 09:19:21","","3","1","","","","","Y","","1","","F","1991.0000000000","A4","","A2","N"
"143","2015-05-05 09:12:25","7","pl","2015-05-05 09:10:53","2015-05-05 09:12:25","","2","1","","","Y","","","","1","","M","1985.0000000000","A4","","A2","N"
