"","id","submitdate","startdate","datestamp","Gender","Birth","Education","Education_other","Philosophical_Education","H","ADVERB","GROUP","RESPONSE","RESPONSIBILITY"
"1",1,"","2015-04-27 21:11:32","2015-04-27 21:26:56","",NA,"","","","","Sądził & Agentywna","Help","Tak",5
"2",2,"2015-04-27 21:43:39","2015-04-27 21:42:23","2015-04-27 21:43:39","Kobieta",1987,"Wyższe","","Nie","Y","Wiedział & Kauzalna","Harm","Tak",2
"3",3,"2015-04-27 21:48:36","2015-04-27 21:46:44","2015-04-27 21:48:36","Kobieta",1984,"Wyższe","","Nie","Y","BRAKPYTANIA","Harm","0",1
"4",4,"2015-04-27 22:07:30","2015-04-27 22:05:54","2015-04-27 22:07:30","Kobieta",1984,"Wyższe","","Nie","Y","Wiedział & Kauzalna","Help","Tak",2
"5",20,"","2015-04-27 22:53:46","2015-04-27 22:54:14","",NA,"","","","","BRAKPYTANIA","Help","0",1
"6",6,"2015-04-27 22:12:52","2015-04-27 22:11:15","2015-04-27 22:12:52","Kobieta",1990,"Wyższe","","Tak","N","Wiedział & Stan","Help","Tak",5
"7",7,"2015-04-27 22:13:17","2015-04-27 22:11:17","2015-04-27 22:13:17","Kobieta",1991,"Średnie","","Nie","N","Wiedział & Kauzalna","Help","Nie",5
"8",8,"2015-04-27 22:13:00","2015-04-27 22:11:22","2015-04-27 22:13:00","Kobieta",1991,"Wyższe","","Nie","N","Sądził & Agentywna","Help","Tak",3
"9",9,"2015-04-27 22:13:32","2015-04-27 22:11:35","2015-04-27 22:13:32","Mężczyzna",1992,"Wyższe","","Nie","N","Sądził & Agentywna","Help","Tak",1
"10",10,"2015-04-27 22:52:49","2015-04-27 22:12:33","2015-04-27 22:52:49","Mężczyzna",1991,"Wyższe","","Nie","N","Wiedział & Kauzalna","Harm","Tak",1
"11",11,"2015-04-27 22:20:08","2015-04-27 22:18:50","2015-04-27 22:20:08","Mężczyzna",1991,"Wyższe","","Nie","Y","Sądził & Agentywna","Help","Tak",2
"12",12,"2015-04-27 22:28:29","2015-04-27 22:27:03","2015-04-27 22:28:28","Mężczyzna",1991,"Wyższe","","Nie","N","Wiedział & Stan","Harm","Tak",2
"13",13,"2015-04-27 22:30:09","2015-04-27 22:28:26","2015-04-27 22:30:09","Kobieta",1991,"Wyższe","","Nie","Y","Sądził & Agentywna","Help","Nie",3
"14",14,"2015-04-27 22:32:17","2015-04-27 22:30:10","2015-04-27 22:32:17","Mężczyzna",1985,"Wyższe","","Nie","Y","Wiedział & Stan","Help","Tak",4
"15",15,"2015-04-27 22:34:01","2015-04-27 22:32:23","2015-04-27 22:34:01","Mężczyzna",1971,"Wyższe","","Nie","Y","Sądził & Agentywna","Harm","Tak",1
"16",16,"2015-04-27 22:38:51","2015-04-27 22:37:52","2015-04-27 22:38:51","Mężczyzna",1991,"Wyższe","","Tak","Y","BRAKPYTANIA","Help","0",2
"17",17,"","2015-04-27 22:43:30","2015-04-27 22:46:13","",NA,"","","","","Sądził & Agentywna","Help","Tak",0
"18",18,"2015-04-28 00:56:28","2015-04-27 22:48:37","2015-04-28 00:56:28","Kobieta",1991,"Wyższe","","Nie","N","Wiedział & Stan","Harm","Tak",1
"19",19,"2015-04-27 22:55:07","2015-04-27 22:53:11","2015-04-27 22:55:07","Mężczyzna",1990,"Wyższe","","Nie","Y","Sądził & Agentywna","Help","Nie",4
"20",21,"2015-04-27 22:57:51","2015-04-27 22:56:58","2015-04-27 22:57:51","Kobieta",1991,"Wyższe","","Nie","N","BRAKPYTANIA","Harm","0",1
"21",22,"2015-04-27 23:04:44","2015-04-27 23:03:06","2015-04-27 23:04:44","Kobieta",1991,"Wyższe","","Nie","N","BRAKPYTANIA","Harm","0",1
"22",23,"2015-04-27 23:16:33","2015-04-27 23:14:19","2015-04-27 23:16:33","Kobieta",1991,"Wyższe","","Tak","N","Sądził & Agentywna","Harm","Nie",1
"23",24,"2015-04-27 23:57:07","2015-04-27 23:55:50","2015-04-27 23:57:07","Kobieta",1986,"Wyższe","","Tak","N","BRAKPYTANIA","Help","0",5
"24",25,"","2015-04-27 23:56:28","2015-04-27 23:57:17","",NA,"","","","","Wiedział & Kauzalna","Harm","Tak",0
"25",26,"2015-04-28 00:42:51","2015-04-28 00:41:04","2015-04-28 00:42:50","Mężczyzna",1991,"Średnie","","Nie","N","Sądził & Agentywna","Help","Nie",1
"26",27,"","2015-04-28 08:16:08","2015-04-28 08:16:18","",NA,"","","","","Wiedział & Stan","Help","0",0
"27",28,"2015-04-28 08:51:16","2015-04-28 08:48:38","2015-04-28 08:51:16","Kobieta",1952,"-oth-","lekarz medycyny","Nie","Y","Wiedział & Stan","Harm","Tak",1
"28",29,"2015-04-28 08:56:46","2015-04-28 08:54:34","2015-04-28 08:56:46","Mężczyzna",1991,"Wyższe","","Nie","N","Wiedział & Kauzalna","Help","Nie",5
"29",30,"2015-04-28 09:46:04","2015-04-28 09:44:51","2015-04-28 09:46:04","Mężczyzna",1970,"Wyższe","","Nie","N","Wiedział & Stan","Harm","Tak",1
"30",31,"2015-04-28 10:28:38","2015-04-28 10:27:54","2015-04-28 10:28:38","Kobieta",1986,"Wyższe","","Nie","Y","BRAKPYTANIA","Harm","0",1
"31",32,"2015-04-28 10:46:37","2015-04-28 10:44:28","2015-04-28 10:46:37","Kobieta",1987,"Wyższe","","Nie","N","Wiedział & Stan","Help","Tak",5
"32",33,"","2015-04-28 11:20:37","2015-04-28 11:20:41","",NA,"","","","","Sądził & Agentywna","Help","0",0
"33",34,"2015-04-28 11:41:34","2015-04-28 11:39:52","2015-04-28 11:41:34","Kobieta",1992,"Wyższe","","Nie","N","Wiedział & Kauzalna","Harm","Tak",1
"34",35,"2015-04-28 11:46:06","2015-04-28 11:44:43","2015-04-28 11:46:06","Mężczyzna",1988,"Wyższe","","Nie","N","Wiedział & Kauzalna","Harm","Tak",1
"35",37,"2015-04-28 11:53:01","2015-04-28 11:52:02","2015-04-28 11:53:01","Kobieta",1987,"Wyższe","","Nie","N","Sądził & Agentywna","Help","Nie",5
"36",38,"","2015-04-28 11:55:48","2015-04-28 11:55:48","",NA,"","","","",NA,NA,"0",0
"37",39,"","2015-04-28 11:57:19","2015-04-28 11:57:19","",NA,"","","","",NA,NA,"0",0
"38",40,"","2015-04-28 12:37:19","2015-04-28 12:38:10","",NA,"","","","","Sądził & Agentywna","Help","Nie",0
"39",41,"","2015-04-28 12:40:50","2015-04-28 12:40:50","",NA,"","","","",NA,NA,"0",0
"40",42,"2015-04-28 13:37:58","2015-04-28 13:36:54","2015-04-28 13:37:58","Mężczyzna",1987,"Wyższe","","Tak","N","Wiedział & Stan","Help","Nie",5
"41",43,"2015-04-28 13:54:26","2015-04-28 13:53:23","2015-04-28 13:54:26","Mężczyzna",1987,"Wyższe","","Tak","N","Wiedział & Kauzalna","Help","Tak",5
"42",44,"2015-04-28 15:01:58","2015-04-28 14:19:34","2015-04-28 15:01:58","Kobieta",1992,"Wyższe","","Nie","N","Sądził & Agentywna","Harm","Tak",1
"43",45,"2015-04-28 15:15:58","2015-04-28 15:15:07","2015-04-28 15:15:58","Kobieta",1987,"Średnie","","Nie","N","BRAKPYTANIA","Harm","0",1
"44",46,"2015-04-28 15:27:08","2015-04-28 15:25:23","2015-04-28 15:27:08","Kobieta",1994,"Średnie","","Nie","N","Wiedział & Kauzalna","Help","Tak",1
"45",47,"2015-04-28 16:48:34","2015-04-28 16:47:02","2015-04-28 16:48:33","Kobieta",1986,"Wyższe","","Tak","N","Wiedział & Kauzalna","Help","Tak",4
"46",48,"","2015-04-28 17:28:57","2015-04-28 17:29:14","",NA,"","","","","BRAKPYTANIA","Help","0",0
"47",49,"2015-04-28 17:48:35","2015-04-28 17:47:27","2015-04-28 17:48:35","Mężczyzna",1996,"Zawodowe","","Nie","N","BRAKPYTANIA","Help","0",4
"48",50,"2015-04-28 18:46:34","2015-04-28 18:45:29","2015-04-28 18:46:34","Mężczyzna",1993,"Średnie","","Nie","N","BRAKPYTANIA","Harm","0",1
"49",51,"2015-04-28 19:57:37","2015-04-28 19:55:55","2015-04-28 19:57:37","Kobieta",1992,"Wyższe","","Nie","N","Wiedział & Stan","Help","Nie",3
"50",52,"2015-04-28 20:19:19","2015-04-28 20:18:19","2015-04-28 20:19:19","Kobieta",1988,"Wyższe","","Nie","N","BRAKPYTANIA","Harm","0",2
"51",53,"","2015-04-28 22:02:59","2015-04-28 22:02:59","",NA,"","","","",NA,NA,"0",0
"52",54,"2015-04-28 22:46:09","2015-04-28 22:44:31","2015-04-28 22:46:09","Mężczyzna",1988,"Wyższe","","Nie","N","Sądził & Agentywna","Harm","Tak",2
"53",56,"2015-04-29 09:00:13","2015-04-29 08:58:09","2015-04-29 09:00:13","Mężczyzna",1946,"Wyższe","","Nie","N","Wiedział & Kauzalna","Help","Tak",3
"54",57,"2015-04-29 22:22:58","2015-04-29 22:21:21","2015-04-29 22:22:58","Kobieta",1988,"Wyższe","","Nie","N","BRAKPYTANIA","Help","0",4
"55",58,"2015-05-01 13:33:51","2015-05-01 12:50:02","2015-05-01 13:33:51","Mężczyzna",1986,"Wyższe","","Nie","N","BRAKPYTANIA","Harm","0",1
"56",59,"2015-05-01 12:59:07","2015-05-01 12:57:13","2015-05-01 12:59:06","Kobieta",1991,"Wyższe","","Nie","N","BRAKPYTANIA","Help","0",4
"57",61,"2015-05-01 21:06:46","2015-05-01 21:05:10","2015-05-01 21:06:46","Kobieta",1992,"Wyższe","","Nie","N","Sądził & Agentywna","Help","Nie",1
"58",62,"2015-05-04 13:54:49","2015-05-04 13:52:06","2015-05-04 13:54:48","Kobieta",1978,"Wyższe","","Nie","N","Wiedział & Kauzalna","Help","Nie",5
"59",63,"2015-05-04 14:03:26","2015-05-04 14:01:05","2015-05-04 14:03:26","Kobieta",1987,"Wyższe","","Tak","N","Wiedział & Kauzalna","Help","Tak",2
"60",64,"","2015-05-04 14:18:59","2015-05-04 14:19:09","",NA,"","","","","Wiedział & Kauzalna","Help","0",0
"61",65,"2015-05-04 14:25:20","2015-05-04 14:23:21","2015-05-04 14:25:20","Mężczyzna",1988,"Wyższe","","Nie","N","Wiedział & Kauzalna","Help","Tak",1
"62",66,"","2015-05-04 14:40:28","2015-05-04 14:40:32","",NA,"","","","","BRAKPYTANIA","Harm","0",0
"63",67,"2015-05-04 15:04:15","2015-05-04 15:00:54","2015-05-04 15:04:15","Mężczyzna",1984,"Wyższe","","Nie","N","Wiedział & Stan","Help","Nie",5
"64",68,"2015-05-04 15:13:27","2015-05-04 15:11:41","2015-05-04 15:13:27","Mężczyzna",1988,"Wyższe","","Nie","N","Wiedział & Stan","Harm","Tak",1
"65",69,"2015-05-04 15:28:25","2015-05-04 15:26:40","2015-05-04 15:28:25","Kobieta",1992,"Wyższe","","Nie","Y","Wiedział & Stan","Help","Tak",5
"66",70,"2015-05-04 15:31:53","2015-05-04 15:30:51","2015-05-04 15:31:53","Kobieta",1989,"Wyższe","","Nie","N","BRAKPYTANIA","Help","0",5
"67",71,"2015-05-04 16:15:32","2015-05-04 16:14:06","2015-05-04 16:15:32","Mężczyzna",1992,"Wyższe","","Tak","N","BRAKPYTANIA","Help","0",5
"68",72,"2015-05-04 16:25:02","2015-05-04 16:23:44","2015-05-04 16:25:02","Kobieta",1988,"Wyższe","","Nie","N","Sądził & Agentywna","Help","Nie",5
"69",73,"2015-05-04 16:34:10","2015-05-04 16:33:10","2015-05-04 16:34:10","Kobieta",1994,"Średnie","","Nie","Y","Sądził & Agentywna","Harm","Tak",1
"70",74,"2015-05-04 16:40:22","2015-05-04 16:37:33","2015-05-04 16:40:22","Mężczyzna",1981,"-oth-","niepełne wyższe","Tak","N","Wiedział & Kauzalna","Help","Tak",3
"71",75,"2015-05-04 17:14:00","2015-05-04 17:12:11","2015-05-04 17:14:00","Mężczyzna",1983,"-oth-","technik","Nie","N","BRAKPYTANIA","Harm","0",1
"72",76,"2015-05-04 17:14:26","2015-05-04 17:12:57","2015-05-04 17:14:26","Mężczyzna",1988,"Wyższe","","Tak","N","BRAKPYTANIA","Harm","0",1
"73",77,"2015-05-04 17:29:52","2015-05-04 17:28:39","2015-05-04 17:29:52","Kobieta",1988,"Wyższe","","Nie","Y","Sądził & Agentywna","Harm","Tak",2
"74",78,"2015-05-04 18:13:40","2015-05-04 18:12:13","2015-05-04 18:13:40","Kobieta",1996,"Średnie","","Nie","N","Wiedział & Kauzalna","Help","Nie",3
"75",79,"2015-05-04 18:14:53","2015-05-04 18:13:59","2015-05-04 18:14:53","Mężczyzna",1989,"Wyższe","","Nie","Y","BRAKPYTANIA","Help","0",2
"76",80,"2015-05-04 18:16:51","2015-05-04 18:15:47","2015-05-04 18:16:51","Mężczyzna",1990,"Wyższe","","Nie","Y","BRAKPYTANIA","Harm","0",1
"77",81,"2015-05-04 18:22:44","2015-05-04 18:19:15","2015-05-04 18:22:44","Mężczyzna",1989,"Wyższe","","Nie","Y","BRAKPYTANIA","Harm","0",3
"78",82,"","2015-05-04 18:23:51","2015-05-04 18:23:55","",NA,"","","","","Sądził & Agentywna","Harm","0",0
"79",83,"2015-05-04 18:29:16","2015-05-04 18:27:56","2015-05-04 18:29:16","Kobieta",1997,"Średnie","","Nie","N","Sądził & Agentywna","Help","Tak",1
"80",84,"2015-05-04 18:30:02","2015-05-04 18:28:50","2015-05-04 18:30:02","Mężczyzna",1990,"Wyższe","","Nie","Y","Wiedział & Stan","Harm","Tak",2
"81",85,"2015-05-04 18:33:01","2015-05-04 18:29:22","2015-05-04 18:33:01","Kobieta",1980,"Średnie","","Nie","N","Sądził & Agentywna","Help","Nie",5
"82",86,"2015-05-04 18:37:05","2015-05-04 18:29:30","2015-05-04 18:37:05","Kobieta",1973,"Wyższe","","Nie","Y","Sądził & Agentywna","Harm","Tak",1
"83",87,"2015-05-04 18:38:02","2015-05-04 18:36:28","2015-05-04 18:38:02","Kobieta",1981,"Wyższe","","Nie","N","Wiedział & Kauzalna","Help","Tak",4
"84",88,"","2015-05-04 18:43:07","2015-05-04 18:43:07","",NA,"","","","",NA,NA,"0",0
"85",89,"2015-05-04 19:00:11","2015-05-04 18:58:49","2015-05-04 19:00:11","Mężczyzna",1993,"Wyższe","","Nie","Y","BRAKPYTANIA","Harm","0",2
"86",90,"2015-05-04 19:02:56","2015-05-04 19:02:05","2015-05-04 19:02:56","Kobieta",1990,"Wyższe","","Nie","Y","Sądził & Agentywna","Help","Nie",4
"87",91,"","2015-05-04 19:03:31","2015-05-04 19:03:31","",NA,"","","","",NA,NA,"0",0
"88",92,"2015-05-04 19:06:41","2015-05-04 19:05:12","2015-05-04 19:06:41","Mężczyzna",1993,"Średnie","","Tak","N","Wiedział & Kauzalna","Help","Tak",4
"89",93,"","2015-05-04 19:05:43","2015-05-04 19:05:43","",NA,"","","","",NA,NA,"0",0
"90",94,"2015-05-04 19:18:53","2015-05-04 19:17:21","2015-05-04 19:18:53","Mężczyzna",1964,"Wyższe","","Nie","Y","Wiedział & Stan","Help","Tak",1
"91",95,"2015-05-04 19:24:05","2015-05-04 19:22:38","2015-05-04 19:24:03","Kobieta",9999999,"Habilitacja Plus","","Tak","N","Wiedział & Kauzalna","Help","Nie",3
"92",96,"2015-05-04 19:40:23","2015-05-04 19:38:34","2015-05-04 19:40:23","Mężczyzna",1995,"Średnie","","Nie","N","BRAKPYTANIA","Help","0",5
"93",97,"2015-05-04 19:56:02","2015-05-04 19:50:09","2015-05-04 19:56:02","Kobieta",30,"Wyższe","","Nie","N","Wiedział & Stan","Help","Nie",5
"94",98,"2015-05-04 20:07:41","2015-05-04 19:54:32","2015-05-04 20:07:41","Kobieta",1981,"Wyższe","","Nie","N","Wiedział & Stan","Help","Tak",3
"95",99,"2015-05-04 20:03:07","2015-05-04 20:01:48","2015-05-04 20:03:07","Mężczyzna",1991,"Wyższe","","Nie","N","BRAKPYTANIA","Harm","0",1
"96",100,"2015-05-04 20:10:18","2015-05-04 20:08:41","2015-05-04 20:10:18","Kobieta",1991,"Wyższe","","Nie","N","Sądził & Agentywna","Harm","Tak",1
"97",101,"2015-05-04 20:16:57","2015-05-04 20:16:10","2015-05-04 20:16:57","Kobieta",1988,"Wyższe","","Nie","N","BRAKPYTANIA","Harm","0",1
"98",102,"","2015-05-04 20:17:44","2015-05-04 20:18:03","",NA,"","","","","Sądził & Agentywna","Harm","Tak",0
"99",103,"2015-05-04 20:20:15","2015-05-04 20:18:53","2015-05-04 20:20:15","Mężczyzna",1990,"Wyższe","","Tak","N","BRAKPYTANIA","Harm","0",1
"100",104,"2015-05-04 20:22:28","2015-05-04 20:20:56","2015-05-04 20:22:28","Mężczyzna",1996,"Średnie","","Nie","N","BRAKPYTANIA","Harm","0",1
"101",105,"","2015-05-04 20:25:38","2015-05-04 20:27:16","",NA,"","","","","Sądził & Agentywna","Help","0",0
"102",106,"2015-05-04 20:30:01","2015-05-04 20:28:11","2015-05-04 20:30:01","Kobieta",1993,"Średnie","","Tak","N","Sądził & Agentywna","Harm","Nie",4
"103",107,"2015-05-04 20:31:04","2015-05-04 20:29:41","2015-05-04 20:31:04","Kobieta",1993,"Średnie","","Nie","N","Sądził & Agentywna","Harm","Tak",1
"104",108,"2015-05-04 20:31:34","2015-05-04 20:29:49","2015-05-04 20:31:34","Kobieta",1990,"Wyższe","","Tak","N","Wiedział & Kauzalna","Help","Tak",1
"105",109,"2015-05-04 20:46:21","2015-05-04 20:44:56","2015-05-04 20:46:21","Mężczyzna",1991,"Wyższe","","Nie","N","Wiedział & Stan","Harm","Tak",1
"106",110,"2015-05-04 20:48:58","2015-05-04 20:47:39","2015-05-04 20:48:58","Kobieta",1992,"Średnie","","Nie","N","Wiedział & Stan","Harm","Tak",1
"107",111,"","2015-05-04 20:59:21","2015-05-04 20:59:53","",NA,"","","","","BRAKPYTANIA","Help","0",0
"108",112,"","2015-05-04 21:03:41","2015-05-04 21:03:41","",NA,"","","","",NA,NA,"0",0
"109",113,"2015-05-04 21:07:54","2015-05-04 21:05:13","2015-05-04 21:07:52","Kobieta",1995,"Średnie","","Nie","N","Wiedział & Stan","Help","Tak",3
"110",114,"2015-05-04 21:10:55","2015-05-04 21:08:38","2015-05-04 21:10:55","Kobieta",1984,"Wyższe","","Tak","N","Sądził & Agentywna","Help","Nie",2
"111",115,"2015-05-04 21:16:43","2015-05-04 21:15:14","2015-05-04 21:16:43","Kobieta",1974,"Wyższe","","Nie","N","Sądził & Agentywna","Harm","Tak",2
"112",116,"2015-05-04 21:21:59","2015-05-04 21:19:44","2015-05-04 21:21:57","Mężczyzna",1992,"Wyższe","","Nie","N","Wiedział & Kauzalna","Help","Tak",5
"113",117,"","2015-05-04 21:41:30","2015-05-04 21:41:30","",NA,"","","","",NA,NA,"0",0
"114",118,"2015-05-04 21:44:14","2015-05-04 21:42:57","2015-05-04 21:44:14","Kobieta",1987,"Wyższe","","Nie","N","Wiedział & Kauzalna","Help","Tak",4
"115",119,"2015-05-04 21:51:00","2015-05-04 21:50:00","2015-05-04 21:51:00","Mężczyzna",1990,"Średnie","","Nie","Y","BRAKPYTANIA","Help","0",4
"116",120,"2015-05-04 22:08:24","2015-05-04 22:06:29","2015-05-04 22:08:24","Kobieta",1997,"Średnie","","Nie","N","Wiedział & Stan","Harm","Tak",1
"117",121,"2015-05-04 22:33:00","2015-05-04 22:29:44","2015-05-04 22:33:00","Kobieta",1993,"Średnie","","Nie","N","BRAKPYTANIA","Help","0",2
"118",122,"2015-05-04 22:32:46","2015-05-04 22:31:16","2015-05-04 22:32:46","Kobieta",1988,"Wyższe","","Nie","N","Wiedział & Kauzalna","Help","Tak",4
"119",123,"2015-05-04 22:37:02","2015-05-04 22:35:34","2015-05-04 22:37:02","Kobieta",1982,"Doktorat","","Nie","N","BRAKPYTANIA","Harm","0",3
"120",124,"2015-05-04 22:42:50","2015-05-04 22:41:10","2015-05-04 22:42:50","Mężczyzna",1984,"Wyższe","","Nie","N","Wiedział & Kauzalna","Help","Tak",4
"121",125,"2015-05-04 22:47:26","2015-05-04 22:45:46","2015-05-04 22:47:26","Kobieta",1993,"Wyższe","","Tak","N","Wiedział & Kauzalna","Harm","Tak",2
"122",126,"2015-05-04 23:09:00","2015-05-04 23:08:02","2015-05-04 23:09:00","Kobieta",1985,"Doktorat","","Tak","N","BRAKPYTANIA","Harm","0",1
"123",127,"2015-05-04 23:42:18","2015-05-04 23:39:37","2015-05-04 23:42:18","Kobieta",1996,"Średnie","","Nie","N","Sądził & Agentywna","Help","Nie",4
"124",128,"2015-05-04 23:57:36","2015-05-04 23:55:44","2015-05-04 23:57:36","Mężczyzna",1991,"Wyższe","","Nie","N","Sądził & Agentywna","Help","Tak",5
"125",129,"2015-05-05 00:13:43","2015-05-05 00:12:35","2015-05-05 00:13:43","Mężczyzna",1993,"Wyższe","","Nie","N","Sądził & Agentywna","Harm","Tak",1
"126",130,"","2015-05-05 00:20:38","2015-05-05 00:21:33","",NA,"","","","","Wiedział & Stan","Help","Tak",0
"127",131,"2015-05-05 00:29:20","2015-05-05 00:27:52","2015-05-05 00:29:20","Kobieta",1993,"Średnie","","Nie","N","BRAKPYTANIA","Harm","0",1
"128",132,"","2015-05-05 01:07:29","2015-05-05 01:07:33","",NA,"","","","","Wiedział & Kauzalna","Harm","0",0
"129",133,"","2015-05-05 01:13:24","2015-05-05 01:13:29","",NA,"","","","","Wiedział & Stan","Harm","0",0
"130",134,"2015-05-05 07:54:42","2015-05-05 07:52:51","2015-05-05 07:54:42","Kobieta",1980,"Wyższe","","Nie","N","Wiedział & Stan","Help","Tak",4
"131",135,"","2015-05-05 08:17:51","2015-05-05 08:17:58","",NA,"","","","","Sądził & Agentywna","Help","0",0
"132",136,"2015-05-05 08:30:38","2015-05-05 08:28:37","2015-05-05 08:30:38","Mężczyzna",1990,"Średnie","","Nie","N","Wiedział & Kauzalna","Help","Tak",1
"133",137,"2015-05-05 09:11:33","2015-05-05 09:03:00","2015-05-05 09:11:33","Mężczyzna",1991,"Wyższe","","Nie","N","Sądził & Agentywna","Harm","Nie",1
"134",138,"2015-05-05 09:05:15","2015-05-05 09:03:45","2015-05-05 09:05:15","Mężczyzna",1989,"Wyższe","","Nie","N","BRAKPYTANIA","Help","0",2
"135",139,"2015-05-05 09:14:36","2015-05-05 09:05:02","2015-05-05 09:14:36","Mężczyzna",1988,"Wyższe","","Nie","N","Wiedział & Kauzalna","Help","Nie",4
"136",140,"2015-05-05 09:11:24","2015-05-05 09:09:56","2015-05-05 09:11:24","Mężczyzna",1983,"Wyższe","","Nie","N","BRAKPYTANIA","Help","0",2
"137",141,"2015-05-05 09:11:25","2015-05-05 09:10:11","2015-05-05 09:11:25","Mężczyzna",1992,"Wyższe","","Nie","N","BRAKPYTANIA","Help","0",5
"138",142,"2015-05-05 09:19:21","2015-05-05 09:10:26","2015-05-05 09:19:21","Kobieta",1991,"Wyższe","","Nie","N","Wiedział & Stan","Harm","Tak",1
"139",143,"2015-05-05 09:12:25","2015-05-05 09:10:53","2015-05-05 09:12:25","Mężczyzna",1985,"Wyższe","","Nie","N","Wiedział & Kauzalna","Harm","Tak",1
"140",144,"2015-05-05 09:13:48","2015-05-05 09:12:04","2015-05-05 09:13:48","Mężczyzna",25,"Wyższe","","Nie","N","Wiedział & Stan","Help","Tak",2
"141",145,"2015-05-05 09:16:38","2015-05-05 09:14:51","2015-05-05 09:16:38","Mężczyzna",1989,"Wyższe","","Nie","N","BRAKPYTANIA","Help","0",3
"142",146,"2015-05-05 09:18:41","2015-05-05 09:17:44","2015-05-05 09:18:41","Mężczyzna",1991,"Wyższe","","Nie","N","BRAKPYTANIA","Help","0",5
"143",147,"2015-05-05 09:36:43","2015-05-05 09:19:09","2015-05-05 09:36:43","Kobieta",1992,"Wyższe","","Nie","N","BRAKPYTANIA","Help","0",2
"144",148,"2015-05-05 09:28:22","2015-05-05 09:26:37","2015-05-05 09:28:22","Mężczyzna",1989,"Wyższe","","Nie","N","Wiedział & Stan","Help","Tak",4
"145",149,"2015-05-05 09:40:51","2015-05-05 09:39:11","2015-05-05 09:40:51","Mężczyzna",1991,"Średnie","","Nie","N","BRAKPYTANIA","Help","0",3
"146",150,"","2015-05-05 09:43:31","2015-05-05 09:45:34","",NA,"","","","","Wiedział & Kauzalna","Harm","Tak",2
"147",151,"","2015-05-05 09:45:21","2015-05-05 09:45:21","",NA,"","","","",NA,NA,"0",0
"148",152,"","2015-05-05 09:56:49","2015-05-05 09:56:49","",NA,"","","","",NA,NA,"0",0
"149",153,"","2015-05-05 09:59:16","2015-05-05 10:00:06","",NA,"","","","","Wiedział & Kauzalna","Help","Tak",1
"150",154,"","2015-05-05 10:18:33","2015-05-05 10:19:19","",NA,"","","","","Sądził & Agentywna","Help","Nie",0
"151",155,"2015-05-05 10:32:47","2015-05-05 10:29:19","2015-05-05 10:32:47","Mężczyzna",1988,"Wyższe","","Nie","N","BRAKPYTANIA","Help","0",2
"152",156,"2015-05-05 10:43:19","2015-05-05 10:42:21","2015-05-05 10:43:19","Mężczyzna",1991,"Wyższe","","Nie","N","Wiedział & Kauzalna","Help","Tak",3
"153",157,"","2015-05-05 10:47:29","2015-05-05 10:47:35","",NA,"","","","","Wiedział & Kauzalna","Help","0",0
"154",158,"","2015-05-05 11:02:05","2015-05-05 11:03:32","",NA,"","","","","Wiedział & Stan","Help","Tak",5
"155",159,"2015-05-05 11:17:53","2015-05-05 11:06:21","2015-05-05 11:17:53","Mężczyzna",1988,"Wyższe","","Nie","N","Wiedział & Stan","Help","Tak",2
"156",160,"2015-05-05 11:11:11","2015-05-05 11:09:34","2015-05-05 11:11:11","Kobieta",1990,"Średnie","","Nie","N","BRAKPYTANIA","Help","0",5
"157",161,"2015-05-05 11:19:37","2015-05-05 11:17:42","2015-05-05 11:19:37","Mężczyzna",1990,"Wyższe","","Nie","N","Sądził & Agentywna","Help","Tak",1
