"","id","submitdate","LOSUJ","IgnacySlawekEkrPow","Gender","Birth","Education","Education_other","Philosophical_Education","Previous_survey","GROUP","ACTION","Environment_response","Starvation_response"
"6",6,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1987,"Wyższe","","Tak","Nie","Harm","Działanie","Tak","Tak"
"10",10,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"16",16,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"17",17,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1992,"Wyższe","","Tak","Tak","Harm","Działanie","Tak","Nie"
"30",30,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"40",40,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"46",46,"1980-01-01 00:00:00",12,NA,"Kobieta",1998,"Średnie","","Nie","Nie","Harm","Działanie","Tak","Nie"
"51",51,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"56",56,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"60",60,"1980-01-01 00:00:00",11,NA,"Kobieta",1998,"Średnie","","Nie","Nie","Harm","Brak działania","Tak","Tak"
"67",67,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1995,"Średnie","","Nie","Tak","Help","Działanie","Nie","Tak"
"76",76,"1980-01-01 00:00:00",13,NA,"Kobieta",1957,"Wyższe","","Tak","Tak","Help","Działanie","Nie","Tak"
"78",78,"1980-01-01 00:00:00",13,NA,"Kobieta",1988,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Nie"
"82",82,"1980-01-01 00:00:00",14,NA,"Kobieta",1990,"Wyższe","","Tak","Tak","Help","Brak działania","Nie","Nie"
"87",87,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"88",88,"1980-01-01 00:00:00",11,NA,"Mężczyzna",1996,"Średnie","","Tak","Nie","Harm","Brak działania","Nie","Nie"
"90",91,"1980-01-01 00:00:00",12,NA,"Kobieta",1996,"Średnie","","Nie","Nie","Harm","Działanie","Tak","Nie"
"93",94,"",13,NA,"",NA,"","","","","Help","Działanie","Nie","Tak"
"104",105,"1980-01-01 00:00:00",14,NA,"Kobieta",1996,"Średnie","","Nie","Nie","Help","Brak działania","Nie","Nie"
"107",108,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"109",110,"1980-01-01 00:00:00",14,NA,"Kobieta",1994,"Średnie","","Nie","Tak","Help","Brak działania","Tak","Nie"
"130",131,"1980-01-01 00:00:00",13,NA,"Kobieta",1986,"Wyższe","","Tak","Nie","Help","Działanie","Nie","Nie"
"134",135,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"135",136,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"139",140,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"141",142,"1980-01-01 00:00:00",14,NA,"Kobieta",1982,"Wyższe","","Nie","Nie","Help","Brak działania","Nie","Nie"
"159",160,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"177",178,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"186",187,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"187",188,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"188",189,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"200",201,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1984,"Wyższe","","Tak","Nie","Help","Brak działania","Tak","Tak"
"202",203,"1980-01-01 00:00:00",12,NA,"Kobieta",1992,"Średnie","","Tak","Nie","Harm","Działanie","Tak","Nie"
"206",207,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"214",215,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","Nie"
"231",232,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"233",234,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"234",235,"1980-01-01 00:00:00",13,NA,"Kobieta",1968,"Wyższe","","Nie","Nie","Help","Działanie","0","Nie"
"237",238,"1980-01-01 00:00:00",11,NA,"Kobieta",1992,"Wyższe","","Tak","Tak","Harm","Brak działania","Nie","Nie"
"247",248,"1980-01-01 00:00:00",13,NA,"Kobieta",1988,"Wyższe","","Tak","Tak","Help","Działanie","Tak","Tak"
"248",249,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"249",250,"1980-01-01 00:00:00",12,NA,"Kobieta",1998,"-oth-","","Nie","Nie","Harm","Działanie","Nie","Nie"
"255",256,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"270",277,"1980-01-01 00:00:00",13,NA,"Kobieta",1987,"Średnie","","Nie","Nie","Help","Działanie","Nie","Tak"
"271",278,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"280",287,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","Nie"
"281",288,"1980-01-01 00:00:00",14,NA,"Kobieta",1983,"Wyższe","","Nie","Nie","Help","Brak działania","Tak","Nie"
"284",291,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"292",299,"1980-01-01 00:00:00",13,NA,"Kobieta",1975,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"300",307,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","Nie"
"301",308,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1979,"Wyższe","","Tak","Tak","Help","Brak działania","Tak","Nie"
"310",317,"1980-01-01 00:00:00",13,NA,"Kobieta",1971,"Średnie","","Nie","Nie","Help","Działanie","Nie","Nie"
"315",322,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"321",330,"1980-01-01 00:00:00",11,NA,"Mężczyzna",1986,"Wyższe","","Nie","Nie","Harm","Brak działania","Nie","Tak"
"327",335,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"339",347,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"345",353,"1980-01-01 00:00:00",12,NA,"Kobieta",1990,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Nie"
"365",373,"1980-01-01 00:00:00",12,NA,"Kobieta",1946,"Średnie","","Nie","Nie","Harm","Działanie","Tak","Tak"
"368",376,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"376",384,"1980-01-01 00:00:00",13,NA,"Kobieta",1968,"Wyższe","","Tak","Nie","Help","Działanie","Nie","Tak"
"390",399,"1980-01-01 00:00:00",11,NA,"Mężczyzna",1991,"Wyższe","","Nie","Nie","Harm","Brak działania","Nie","Tak"
"404",414,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"412",422,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"424",434,"1980-01-01 00:00:00",14,NA,"Kobieta",1993,"Średnie","","Tak","Nie","Help","Brak działania","Tak","Nie"
"425",435,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1972,"Wyższe","","Nie","Tak","Help","Brak działania","Nie","Nie"
"429",439,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"432",442,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"435",445,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"436",446,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"438",448,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"443",453,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"445",455,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"446",456,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"448",458,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"457",467,"1980-01-01 00:00:00",13,NA,"Kobieta",1993,"Średnie","","Tak","Nie","Help","Działanie","Nie","Tak"
"465",475,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"469",479,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"472",482,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1981,"Średnie","","Nie","Nie","Help","Brak działania","Nie","Nie"
"481",491,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"483",493,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"494",504,"1980-01-01 00:00:00",13,NA,"Kobieta",1959,"Wyższe","","Nie","Nie","Help","Działanie","Tak","Tak"
"501",512,"1980-01-01 00:00:00",12,NA,"Kobieta",1990,"Wyższe","","Nie","Nie","Harm","Działanie","Nie","Nie"
"503",514,"1980-01-01 00:00:00",14,NA,"Kobieta",1963,"Wyższe","","Tak","Nie","Help","Brak działania","Nie","Nie"
"507",518,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"511",522,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"516",527,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1997,"Średnie","","Nie","Nie","Help","Działanie","Nie","Nie"
"532",543,"1980-01-01 00:00:00",11,NA,"Kobieta",25,"Średnie","","Nie","Tak","Harm","Brak działania","Nie","Tak"
"535",546,"1980-01-01 00:00:00",11,NA,"Kobieta",1990,"Wyższe","","Tak","Tak","Harm","Brak działania","Nie","Tak"
"540",551,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"542",553,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"546",557,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"550",561,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"557",568,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"570",581,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"573",584,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"579",590,"1980-01-01 00:00:00",14,NA,"Kobieta",1997,"Średnie","","Nie","Nie","Help","Brak działania","Nie","Nie"
"585",596,"1980-01-01 00:00:00",14,NA,"Kobieta",17,"Średnie","","Nie","Tak","Help","Brak działania","Tak","Nie"
"588",599,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1963,"-oth-","Habilitacja","Nie","Nie","Harm","Działanie","Tak","Nie"
"591",602,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"596",607,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"609",620,"1980-01-01 00:00:00",11,NA,"Kobieta",1998,"Podstawowe","","Nie","Tak","Harm","Brak działania","Nie","Nie"
"618",629,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"620",631,"1980-01-01 00:00:00",12,NA,"Kobieta",1987,"Wyższe","","Nie","Tak","Harm","Działanie","Tak","Nie"
"631",642,"1980-01-01 00:00:00",13,NA,"Kobieta",1998,"Średnie","","Nie","Nie","Help","Działanie","Tak","Tak"
"633",644,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"638",649,"1980-01-01 00:00:00",13,NA,"Kobieta",1980,"Wyższe","","Tak","Nie","Help","Działanie","Nie","Tak"
"640",651,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"643",654,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"646",657,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"658",669,"1980-01-01 00:00:00",14,NA,"Kobieta",2003,"Podstawowe","","Nie","Nie","Help","Brak działania","Tak","Tak"
"664",675,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"666",677,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"667",678,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"678",689,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1991,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"688",699,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1990,"Średnie","","Nie","Nie","Harm","Działanie","Tak","Nie"
"691",702,"1980-01-01 00:00:00",12,NA,"Kobieta",1998,"Podstawowe","","Nie","Nie","Harm","Działanie","Nie","Nie"
"694",705,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"702",713,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1975,"Średnie","","Nie","Tak","Help","Działanie","Nie","Tak"
"706",717,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"720",731,"1980-01-01 00:00:00",12,NA,"Kobieta",1983,"Wyższe","","Nie","Nie","Harm","Działanie","Nie","Nie"
"721",732,"1980-01-01 00:00:00",13,NA,"Kobieta",1990,"Średnie","","Nie","Tak","Help","Działanie","Nie","Tak"
"731",742,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"739",750,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1975,"Wyższe","","Nie","Nie","Help","Działanie","Tak","Tak"
"740",751,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"741",752,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"746",757,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"749",760,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"750",761,"1980-01-01 00:00:00",13,NA,"Kobieta",1986,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"756",767,"1980-01-01 00:00:00",13,NA,"Kobieta",1998,"Średnie","","Nie","Nie","Help","Działanie","Nie","Tak"
"758",769,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"769",780,"1980-01-01 00:00:00",12,NA,"Kobieta",1991,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Nie"
"777",789,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"786",799,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"789",802,"1980-01-01 00:00:00",14,NA,"Kobieta",1991,"Wyższe","","Nie","Nie","Help","Brak działania","Tak","Nie"
"807",820,"1980-01-01 00:00:00",13,NA,"Kobieta",1996,"Średnie","","Nie","Nie","Help","Działanie","Nie","Nie"
"826",840,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"830",844,"",12,NA,"",NA,"","","","","Harm","Działanie","0","0"
"844",858,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1994,"Średnie","","Nie","Nie","Help","Działanie","Tak","Nie"
"860",874,"1980-01-01 00:00:00",13,NA,"Kobieta",1986,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"866",880,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1981,"Wyższe","","Nie","Nie","Help","Brak działania","Nie","Nie"
"868",882,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"869",883,"1980-01-01 00:00:00",13,NA,"Kobieta",1980,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Nie"
"870",884,"1980-01-01 00:00:00",12,NA,"Kobieta",1991,"Średnie","","Nie","Nie","Harm","Działanie","Tak","Nie"
"889",903,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"895",909,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"907",921,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"909",923,"1980-01-01 00:00:00",11,NA,"Mężczyzna",1989,"Wyższe","","Tak","Nie","Harm","Brak działania","Nie","Nie"
"916",930,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"921",935,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"922",936,"",14,NA,"Kobieta",NA,"","","","","Help","Brak działania","Tak","Nie"
"924",939,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"926",941,"1980-01-01 00:00:00",13,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Help","Działanie","Nie","Tak"
"943",958,"1980-01-01 00:00:00",11,NA,"Kobieta",1994,"Średnie","","Nie","Nie","Harm","Brak działania","Nie","Nie"
"944",959,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"945",960,"1980-01-01 00:00:00",12,NA,"Kobieta",1982,"Wyższe","","Nie","Nie","Harm","Działanie","Nie","Nie"
"948",963,"1980-01-01 00:00:00",13,NA,"Kobieta",1993,"Średnie","","Nie","Nie","Help","Działanie","Nie","Tak"
"949",964,"",14,NA,"",NA,"","","","","Help","Brak działania","0","0"
"952",967,"1980-01-01 00:00:00",13,NA,"Kobieta",1986,"Wyższe","","Nie","Nie","Help","Działanie","Nie","Tak"
"954",969,"1980-01-01 00:00:00",12,NA,"Kobieta",1993,"Wyższe","","Nie","Nie","Harm","Działanie","Nie","Nie"
"955",970,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1984,"Wyższe","","Tak","Nie","Harm","Działanie","Tak","Nie"
"960",975,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1996,"-oth-"," średnie wojskowe","Nie","Nie","Harm","Działanie","Tak","Nie"
"965",980,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"967",982,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"970",985,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1947,"Wyższe","","Nie","Nie","Help","Działanie","Tak","Nie"
"974",989,"",11,NA,"",NA,"","","","","Harm","Brak działania","0","0"
"980",995,"1980-01-01 00:00:00",11,NA,"Mężczyzna",1993,"Średnie","","Nie","Nie","Harm","Brak działania","Nie","Tak"
"982",997,"1980-01-01 00:00:00",11,NA,"Kobieta",1979,"Wyższe","","Tak","Nie","Harm","Brak działania","Nie","Tak"
"1001",1016,"1980-01-01 00:00:00",13,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Help","Działanie","Nie","Tak"
"1002",1017,"1980-01-01 00:00:00",14,NA,"Mężczyzna",1989,"Wyższe","","Nie","Nie","Help","Brak działania","Tak","Nie"
"1003",1018,"1980-01-01 00:00:00",12,NA,"Kobieta",1995,"Średnie","","Nie","Nie","Harm","Działanie","Tak","Tak"
"1005",1020,"1980-01-01 00:00:00",12,NA,"Kobieta",1981,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Nie"
"1006",1021,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"1008",1023,"1980-01-01 00:00:00",11,NA,"Kobieta",1990,"Wyższe","","Nie","Nie","Harm","Brak działania","Nie","Nie"
"1010",1025,"1980-01-01 00:00:00",14,NA,"Kobieta",1990,"Wyższe","","Nie","Nie","Help","Brak działania","Tak","Nie"
"1012",1027,"1980-01-01 00:00:00",13,NA,"Mężczyzna",1995,"Średnie","","Nie","Nie","Help","Działanie","Nie","Nie"
"1013",1028,"1980-01-01 00:00:00",14,NA,"Kobieta",1986,"Wyższe","","Nie","Nie","Help","Brak działania","Nie","Nie"
"1020",1035,"",13,NA,"",NA,"","","","","Help","Działanie","0","0"
"1023",1038,"1980-01-01 00:00:00",13,NA,"Kobieta",1978,"-oth-","hab","Nie","Tak","Help","Działanie","Nie","Nie"
"1029",1047,"1980-01-01 00:00:00",11,NA,"Kobieta",1993,"Średnie","","Nie","Nie","Harm","Brak działania","Nie","Nie"
"1043",1061,"1980-01-01 00:00:00",12,NA,"Mężczyzna",1975,"Wyższe","","Nie","Nie","Harm","Działanie","Tak","Tak"
